ISim log file
Running: E:\GitHub_new\MIPS246_CPU\cpu_pc_if_id_jtype_bus_led_segment\top_core_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb E:/GitHub_new/MIPS246_CPU/cpu_pc_if_id_jtype_bus_led_segment/top_core_tb_isim_beh.wdb 
ISim O.76xd (signature 0x2f00eba5)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
          2regfiles0 = 00000000
          4regfiles1 = 00000000
          8regfiles2 = 00000000
         16regfiles3 = 00000000
         32regfiles4 = 00000000
         64regfiles5 = 00000000
        128regfiles6 = 00000000
        256regfiles7 = 00000000
        512regfiles8 = 00000000
       1024regfiles9 = 00000000
       2048regfiles10 = 00000000
       4096regfiles11 = 00000000
       8192regfiles12 = 00000000
      16384regfiles13 = 00000000
      32768regfiles14 = 00000000
      65536regfiles15 = 00000000
     131072regfiles16 = 00000000
     262144regfiles17 = 00000000
     524288regfiles18 = 00000000
    1048576regfiles19 = 00000000
    2097152regfiles20 = 00000000
    4194304regfiles21 = 00000000
    8388608regfiles22 = 00000000
   16777216regfiles23 = 00000000
   33554432regfiles24 = 00000000
   67108864regfiles25 = 00000000
  134217728regfiles26 = 00000000
  268435456regfiles27 = 00000000
  536870912regfiles28 = 00000000
 1073741824regfiles29 = 00000000
-2147483648regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 010b0027
          0pc = 00000000
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = 00000000
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 031c682a
          0pc = 00000004
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 00f33027
          0pc = 00000008
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 00501025
          0pc = 0000000c
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 0119182a
          0pc = 00000010
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 00a1a804
          0pc = 00000014
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = ffffffff
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 03d96827
          0pc = 00000018
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = ffffffff
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 2660f3d0
          0pc = 0000001c
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = ffffffff
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 0116d024
          0pc = 00000020
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = ffffffff
          0regfiles14 = 00000000
          0regfiles15 = 00000000
